Run,Age,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,cell_line,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sex,SRA Study,tissue,system type,strain,subtype
SRR10489513,not applicable,RNA-Seq,100,4314300,PRJNA590388,SAMN13326383,Model organism or animal,2277186,MDCK,MPIMG,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX7178699,Illumina HiSeq 2500,cell_S64,L1185-1_Cell64_PFU360_high_S64,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:21:00Z,1,L1185-1_Cell64_PFU360_high_S64,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489514,not applicable,RNA-Seq,100,9593900,PRJNA590388,SAMN13326382,Model organism or animal,4958143,MDCK,MPIMG,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX7178698,Illumina HiSeq 2500,cell_S62,L1185-1_Cell62_PFU360_high_S62,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:21:00Z,1,L1185-1_Cell62_PFU360_high_S62,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489515,not applicable,RNA-Seq,100,22714700,PRJNA590388,SAMN13326381,Model organism or animal,12288754,MDCK,MPIMG,public,"run.zq,fastq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX7178697,Illumina HiSeq 2500,cell_S61,L1185-1_Cell61_PFU360_high_S61,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:21:00Z,1,L1185-1_Cell61_PFU360_high_S61,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489516,not applicable,RNA-Seq,100,19883400,PRJNA590388,SAMN13326380,Model organism or animal,11177797,MDCK,MPIMG,public,"run.zq,sra,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX7178696,Illumina HiSeq 2500,cell_S60,L1185-1_Cell60_PFU37_low_S60,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:21:00Z,1,L1185-1_Cell60_PFU37_low_S60,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489517,not applicable,RNA-Seq,100,8587400,PRJNA590388,SAMN13326379,Model organism or animal,4531837,MDCK,MPIMG,public,"run.zq,fastq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX7178695,Illumina HiSeq 2500,cell_S6,L1185-1_Cell6_PFU360_high_S6,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:21:00Z,1,L1185-1_Cell6_PFU360_high_S6,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489518,not applicable,RNA-Seq,100,8174900,PRJNA590388,SAMN13326378,Model organism or animal,4245437,MDCK,MPIMG,public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX7178694,Illumina HiSeq 2500,cell_S59,L1185-1_Cell59_PFU460_high_S59,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:21:00Z,1,L1185-1_Cell59_PFU460_high_S59,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489519,not applicable,RNA-Seq,100,8739100,PRJNA590388,SAMN13326377,Model organism or animal,4712022,MDCK,MPIMG,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX7178693,Illumina HiSeq 2500,cell_S58,L1185-1_Cell58_PFU330_high_S58,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:21:00Z,1,L1185-1_Cell58_PFU330_high_S58,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489520,not applicable,RNA-Seq,100,49677300,PRJNA590388,SAMN13326376,Model organism or animal,26459834,MDCK,MPIMG,public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX7178692,Illumina HiSeq 2500,cell_S57,L1185-1_Cell57_PFU25_low_S57,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell57_PFU25_low_S57,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489521,not applicable,RNA-Seq,100,13130100,PRJNA590388,SAMN13326375,Model organism or animal,6915805,MDCK,MPIMG,public,"run.zq,fastq,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX7178691,Illumina HiSeq 2500,cell_S56,L1185-1_Cell56_PFU650_high_S56,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:21:00Z,1,L1185-1_Cell56_PFU650_high_S56,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489522,not applicable,RNA-Seq,100,63919600,PRJNA590388,SAMN13326374,Model organism or animal,33981800,MDCK,MPIMG,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX7178690,Illumina HiSeq 2500,cell_S55,L1185-1_Cell55_PFU890_high_S55,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell55_PFU890_high_S55,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489523,not applicable,RNA-Seq,100,20017700,PRJNA590388,SAMN13326329,Model organism or animal,10452302,MDCK,MPIMG,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX7178689,Illumina HiSeq 2500,cell_S14,L1185-1_Cell14_PFU1_low_S14,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell14_PFU1_low_S14,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489524,not applicable,RNA-Seq,100,11633500,PRJNA590388,SAMN13326373,Model organism or animal,6142763,MDCK,MPIMG,public,"fastq,run.zq,sra","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX7178688,Illumina HiSeq 2500,cell_S54,L1185-1_Cell54_PFU17_low_S54,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell54_PFU17_low_S54,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489525,not applicable,RNA-Seq,100,15905900,PRJNA590388,SAMN13326372,Model organism or animal,8875023,MDCK,MPIMG,public,"run.zq,fastq,sra","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX7178687,Illumina HiSeq 2500,cell_S53,L1185-1_Cell53_PFU460_high_S53,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell53_PFU460_high_S53,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489526,not applicable,RNA-Seq,100,7595200,PRJNA590388,SAMN13326371,Model organism or animal,4246766,MDCK,MPIMG,public,"sra,run.zq,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX7178686,Illumina HiSeq 2500,cell_S52,L1185-1_Cell52_PFU3_low_S52,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell52_PFU3_low_S52,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489527,not applicable,RNA-Seq,100,7517500,PRJNA590388,SAMN13326370,Model organism or animal,3881511,MDCK,MPIMG,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX7178685,Illumina HiSeq 2500,cell_S51,L1185-1_Cell51_PFU430_high_S51,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell51_PFU430_high_S51,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489528,not applicable,RNA-Seq,100,5519100,PRJNA590388,SAMN13326369,Model organism or animal,2916966,MDCK,MPIMG,public,"run.zq,sra,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX7178684,Illumina HiSeq 2500,cell_S50,L1185-1_Cell50_PFU40_low_S50,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell50_PFU40_low_S50,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489529,not applicable,RNA-Seq,100,5731000,PRJNA590388,SAMN13326368,Model organism or animal,3219906,MDCK,MPIMG,public,"fastq,sra,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX7178683,Illumina HiSeq 2500,cell_S5,L1185-1_Cell5_PFU21_low_S5,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell5_PFU21_low_S5,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489530,not applicable,RNA-Seq,100,22062000,PRJNA590388,SAMN13326367,Model organism or animal,12224507,MDCK,MPIMG,public,"run.zq,sra,fastq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX7178682,Illumina HiSeq 2500,cell_S49,L1185-1_Cell49_PFU420_high_S49,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell49_PFU420_high_S49,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489531,not applicable,RNA-Seq,100,34349600,PRJNA590388,SAMN13326366,Model organism or animal,17201562,MDCK,MPIMG,public,"sra,fastq,run.zq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX7178681,Illumina HiSeq 2500,cell_S48,L1185-1_Cell48_PFU350_high_S48,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell48_PFU350_high_S48,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489532,not applicable,RNA-Seq,100,3171500,PRJNA590388,SAMN13326365,Model organism or animal,1756611,MDCK,MPIMG,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX7178680,Illumina HiSeq 2500,cell_S47,L1185-1_Cell47_PFU28_low_S47,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell47_PFU28_low_S47,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489533,not applicable,RNA-Seq,100,5158400,PRJNA590388,SAMN13326364,Model organism or animal,2752609,MDCK,MPIMG,public,"run.zq,fastq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX7178679,Illumina HiSeq 2500,cell_S46,L1185-1_Cell46_PFU29_low_S46,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell46_PFU29_low_S46,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489534,not applicable,RNA-Seq,100,41283700,PRJNA590388,SAMN13326328,Model organism or animal,22436826,MDCK,MPIMG,public,"run.zq,fastq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX7178678,Illumina HiSeq 2500,cell_S13,L1185-1_Cell13_PFU22_low_S13,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell13_PFU22_low_S13,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489535,not applicable,RNA-Seq,100,8697900,PRJNA590388,SAMN13326363,Model organism or animal,4765050,MDCK,MPIMG,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX7178677,Illumina HiSeq 2500,cell_S45,L1185-1_Cell45_PFU11_low_S45,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell45_PFU11_low_S45,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489536,not applicable,RNA-Seq,100,3109600,PRJNA590388,SAMN13326362,Model organism or animal,1813077,MDCK,MPIMG,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX7178676,Illumina HiSeq 2500,cell_S44,L1185-1_Cell44_PFU510_high_S44,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell44_PFU510_high_S44,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489537,not applicable,RNA-Seq,100,3304100,PRJNA590388,SAMN13326361,Model organism or animal,1765619,MDCK,MPIMG,public,"fastq,sra,run.zq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX7178675,Illumina HiSeq 2500,cell_S43,L1185-1_Cell43_PFU11_low_S43,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell43_PFU11_low_S43,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489538,not applicable,RNA-Seq,100,1400500,PRJNA590388,SAMN13326360,Model organism or animal,774234,MDCK,MPIMG,public,"sra,fastq,run.zq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX7178674,Illumina HiSeq 2500,cell_S42,L1185-1_Cell42_PFU19_low_S42,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell42_PFU19_low_S42,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489539,not applicable,RNA-Seq,100,3245900,PRJNA590388,SAMN13326359,Model organism or animal,1861178,MDCK,MPIMG,public,"run.zq,sra,fastq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX7178673,Illumina HiSeq 2500,cell_S41,L1185-1_Cell41_PFU6_low_S41,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell41_PFU6_low_S41,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489540,not applicable,RNA-Seq,100,2868900,PRJNA590388,SAMN13326358,Model organism or animal,1600791,MDCK,MPIMG,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX7178672,Illumina HiSeq 2500,cell_S40,L1185-1_Cell40_PFU16_low_S40,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell40_PFU16_low_S40,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489541,not applicable,RNA-Seq,100,3273100,PRJNA590388,SAMN13326357,Model organism or animal,1854749,MDCK,MPIMG,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX7178671,Illumina HiSeq 2500,cell_S4,L1185-1_Cell4_PFU400_high_S4,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell4_PFU400_high_S4,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489542,not applicable,RNA-Seq,100,5775800,PRJNA590388,SAMN13326356,Model organism or animal,3221507,MDCK,MPIMG,public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX7178670,Illumina HiSeq 2500,cell_S39,L1185-1_Cell39_PFU4_low_S39,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell39_PFU4_low_S39,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489543,not applicable,RNA-Seq,100,2112800,PRJNA590388,SAMN13326355,Model organism or animal,1206398,MDCK,MPIMG,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX7178669,Illumina HiSeq 2500,cell_S38,L1185-1_Cell38_PFU370_high_S38,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell38_PFU370_high_S38,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489544,not applicable,RNA-Seq,100,2558000,PRJNA590388,SAMN13326354,Model organism or animal,1528097,MDCK,MPIMG,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX7178668,Illumina HiSeq 2500,cell_S37,L1185-1_Cell37_PFU12_low_S37,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell37_PFU12_low_S37,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489545,not applicable,RNA-Seq,100,24009400,PRJNA590388,SAMN13326327,Model organism or animal,13334195,MDCK,MPIMG,public,"fastq,run.zq,sra","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX7178667,Illumina HiSeq 2500,cell_S12,L1185-1_Cell12_PFU31_low_S12,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell12_PFU31_low_S12,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489546,not applicable,RNA-Seq,100,52018400,PRJNA590388,SAMN13326353,Model organism or animal,28077429,MDCK,MPIMG,public,"sra,run.zq,fastq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX7178666,Illumina HiSeq 2500,cell_S36,L1185-1_Cell36_PFU560_high_S36,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell36_PFU560_high_S36,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489547,not applicable,RNA-Seq,100,1326000,PRJNA590388,SAMN13326352,Model organism or animal,742500,MDCK,MPIMG,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX7178665,Illumina HiSeq 2500,cell_S35,L1185-1_Cell35_PFU14_low_S35,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell35_PFU14_low_S35,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489548,not applicable,RNA-Seq,100,8187700,PRJNA590388,SAMN13326351,Model organism or animal,4251917,MDCK,MPIMG,public,"fastq,sra,run.zq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX7178664,Illumina HiSeq 2500,cell_S34,L1185-1_Cell34_PFU810_high_S34,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell34_PFU810_high_S34,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489549,not applicable,RNA-Seq,100,3694600,PRJNA590388,SAMN13326350,Model organism or animal,2036778,MDCK,MPIMG,public,"sra,run.zq,fastq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX7178663,Illumina HiSeq 2500,cell_S33,L1185-1_Cell33_PFU9_low_S33,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell33_PFU9_low_S33,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489550,not applicable,RNA-Seq,100,2034000,PRJNA590388,SAMN13326349,Model organism or animal,1082458,MDCK,MPIMG,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX7178662,Illumina HiSeq 2500,cell_S32,L1185-1_Cell32_PFU26_low_S32,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell32_PFU26_low_S32,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489551,not applicable,RNA-Seq,100,845600,PRJNA590388,SAMN13326348,Model organism or animal,586904,MDCK,MPIMG,public,"fastq,sra,run.zq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX7178661,Illumina HiSeq 2500,cell_S31,L1185-1_Cell31_PFU400_high_S31,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell31_PFU400_high_S31,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489552,not applicable,RNA-Seq,100,3930300,PRJNA590388,SAMN13326347,Model organism or animal,2091769,MDCK,MPIMG,public,"fastq,run.zq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX7178660,Illumina HiSeq 2500,cell_S30,L1185-1_Cell30_PFU34_low_S30,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell30_PFU34_low_S30,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489553,not applicable,RNA-Seq,100,6759800,PRJNA590388,SAMN13326346,Model organism or animal,3468079,MDCK,MPIMG,public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX7178659,Illumina HiSeq 2500,cell_S3,L1185-1_Cell3_PFU24_low_S3,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell3_PFU24_low_S3,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489554,not applicable,RNA-Seq,100,5720400,PRJNA590388,SAMN13326345,Model organism or animal,3306214,MDCK,MPIMG,public,"fastq,sra,run.zq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX7178658,Illumina HiSeq 2500,cell_S29,L1185-1_Cell29_PFU20_low_S29,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell29_PFU20_low_S29,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489555,not applicable,RNA-Seq,100,5983200,PRJNA590388,SAMN13326344,Model organism or animal,3420899,MDCK,MPIMG,public,"run.zq,fastq,sra","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX7178657,Illumina HiSeq 2500,cell_S28,L1185-1_Cell28_PFU2_low_S28,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell28_PFU2_low_S28,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489556,not applicable,RNA-Seq,100,13525300,PRJNA590388,SAMN13326326,Model organism or animal,6836848,MDCK,MPIMG,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX7178656,Illumina HiSeq 2500,cell_S11,L1185-1_Cell11_PFU24_low_S11,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell11_PFU24_low_S11,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
